Pokedex Number,Pokemon Name,Image,Height,Weight
0,Bulbasaur,http://www.serebii.net/pokemongo/pokemon/001.png,0.71 m,6.9 kg
1,Ivysaur,http://www.serebii.net/pokemongo/pokemon/002.png,0.99 m,13.0 kg
2,Venusaur,http://www.serebii.net/pokemongo/pokemon/003.png,2.01 m,100.0 kg
3,Charmander,http://www.serebii.net/pokemongo/pokemon/004.png,0.61 m,8.5 kg
4,Charmeleon,http://www.serebii.net/pokemongo/pokemon/005.png,1.09 m,19.0 kg
5,Charizard,http://www.serebii.net/pokemongo/pokemon/006.png,1.70 m,90.5 kg
6,Squirtle,http://www.serebii.net/pokemongo/pokemon/007.png,0.51 m,9.0 kg
7,Wartortle,http://www.serebii.net/pokemongo/pokemon/008.png,0.99 m,22.5 kg
8,Blastoise,http://www.serebii.net/pokemongo/pokemon/009.png,1.60 m,85.5 kg
9,Caterpie,http://www.serebii.net/pokemongo/pokemon/010.png,0.30 m,2.9 kg
10,Metapod,http://www.serebii.net/pokemongo/pokemon/011.png,0.71 m,9.9 kg
11,Butterfree,http://www.serebii.net/pokemongo/pokemon/012.png,1.09 m,32.0 kg
12,Weedle,http://www.serebii.net/pokemongo/pokemon/013.png,0.30 m,3.2 kg
13,Kakuna,http://www.serebii.net/pokemongo/pokemon/014.png,0.61 m,10.0 kg
14,Beedrill,http://www.serebii.net/pokemongo/pokemon/015.png,0.99 m,29.5 kg
15,Pidgey,http://www.serebii.net/pokemongo/pokemon/016.png,0.30 m,1.8 kg
16,Pidgeotto,http://www.serebii.net/pokemongo/pokemon/017.png,1.09 m,30.0 kg
17,Pidgeot,http://www.serebii.net/pokemongo/pokemon/018.png,1.50 m,39.5 kg
18,Rattata,http://www.serebii.net/pokemongo/pokemon/019.png,0.30 m,3.5 kg
19,Raticate,http://www.serebii.net/pokemongo/pokemon/020.png,0.71 m,18.5 kg
20,Spearow,http://www.serebii.net/pokemongo/pokemon/021.png,0.30 m,2.0 kg
21,Fearow,http://www.serebii.net/pokemongo/pokemon/022.png,1.19 m,38.0 kg
22,Ekans,http://www.serebii.net/pokemongo/pokemon/023.png,2.01 m,6.9 kg
23,Arbok,http://www.serebii.net/pokemongo/pokemon/024.png,3.51 m,65.0 kg
24,Pikachu,http://www.serebii.net/pokemongo/pokemon/025.png,0.41 m,6.0 kg
25,Raichu,http://www.serebii.net/pokemongo/pokemon/026.png,0.79 m,30.0 kg
26,Sandshrew,http://www.serebii.net/pokemongo/pokemon/027.png,0.61 m,12.0 kg
27,Sandslash,http://www.serebii.net/pokemongo/pokemon/028.png,0.99 m,29.5 kg
28,Nidoran ♀ (Female),http://www.serebii.net/pokemongo/pokemon/029.png,0.41 m,7.0 kg
29,Nidorina,http://www.serebii.net/pokemongo/pokemon/030.png,0.79 m,20.0 kg
30,Nidoqueen,http://www.serebii.net/pokemongo/pokemon/031.png,1.30 m,60.0 kg
31,Nidoran ♂ (Male),http://www.serebii.net/pokemongo/pokemon/032.png,0.51 m,9.0 kg
32,Nidorino,http://www.serebii.net/pokemongo/pokemon/033.png,0.89 m,19.5 kg
33,Nidoking,http://www.serebii.net/pokemongo/pokemon/034.png,1.40 m,62.0 kg
34,Clefairy,http://www.serebii.net/pokemongo/pokemon/035.png,0.61 m,7.5 kg
35,Clefable,http://www.serebii.net/pokemongo/pokemon/036.png,1.30 m,40.0 kg
36,Vulpix,http://www.serebii.net/pokemongo/pokemon/037.png,0.61 m,9.9 kg
37,Ninetales,http://www.serebii.net/pokemongo/pokemon/038.png,1.09 m,19.9 kg
38,Jigglypuff,http://www.serebii.net/pokemongo/pokemon/039.png,0.51 m,5.5 kg
39,Wigglytuff,http://www.serebii.net/pokemongo/pokemon/040.png,0.99 m,12.0 kg
40,Zubat,http://www.serebii.net/pokemongo/pokemon/041.png,0.79 m,7.5 kg
41,Golbat,http://www.serebii.net/pokemongo/pokemon/042.png,1.60 m,55.0 kg
42,Oddish,http://www.serebii.net/pokemongo/pokemon/043.png,0.51 m,5.4 kg
43,Gloom,http://www.serebii.net/pokemongo/pokemon/044.png,0.79 m,8.6 kg
44,Vileplume,http://www.serebii.net/pokemongo/pokemon/045.png,1.19 m,18.6 kg
45,Paras,http://www.serebii.net/pokemongo/pokemon/046.png,0.30 m,5.4 kg
46,Parasect,http://www.serebii.net/pokemongo/pokemon/047.png,0.99 m,29.5 kg
47,Venonat,http://www.serebii.net/pokemongo/pokemon/048.png,0.99 m,30.0 kg
48,Venomoth,http://www.serebii.net/pokemongo/pokemon/049.png,1.50 m,12.5 kg
49,Diglett,http://www.serebii.net/pokemongo/pokemon/050.png,0.20 m,0.8 kg
50,Dugtrio,http://www.serebii.net/pokemongo/pokemon/051.png,0.71 m,33.3 kg
51,Meowth,http://www.serebii.net/pokemongo/pokemon/052.png,0.41 m,4.2 kg
52,Persian,http://www.serebii.net/pokemongo/pokemon/053.png,0.99 m,32.0 kg
53,Psyduck,http://www.serebii.net/pokemongo/pokemon/054.png,0.79 m,19.6 kg
54,Golduck,http://www.serebii.net/pokemongo/pokemon/055.png,1.70 m,76.6 kg
55,Mankey,http://www.serebii.net/pokemongo/pokemon/056.png,0.51 m,28.0 kg
56,Primeape,http://www.serebii.net/pokemongo/pokemon/057.png,0.99 m,32.0 kg
57,Growlithe,http://www.serebii.net/pokemongo/pokemon/058.png,0.71 m,19.0 kg
58,Arcanine,http://www.serebii.net/pokemongo/pokemon/059.png,1.91 m,155.0 kg
59,Poliwag,http://www.serebii.net/pokemongo/pokemon/060.png,0.61 m,12.4 kg
60,Poliwhirl,http://www.serebii.net/pokemongo/pokemon/061.png,0.99 m,20.0 kg
61,Poliwrath,http://www.serebii.net/pokemongo/pokemon/062.png,1.30 m,54.0 kg
62,Abra,http://www.serebii.net/pokemongo/pokemon/063.png,0.89 m,19.5 kg
63,Kadabra,http://www.serebii.net/pokemongo/pokemon/064.png,1.30 m,56.5 kg
64,Alakazam,http://www.serebii.net/pokemongo/pokemon/065.png,1.50 m,48.0 kg
65,Machop,http://www.serebii.net/pokemongo/pokemon/066.png,0.79 m,19.5 kg
66,Machoke,http://www.serebii.net/pokemongo/pokemon/067.png,1.50 m,70.5 kg
67,Machamp,http://www.serebii.net/pokemongo/pokemon/068.png,1.60 m,130.0 kg
68,Bellsprout,http://www.serebii.net/pokemongo/pokemon/069.png,0.71 m,4.0 kg
69,Weepinbell,http://www.serebii.net/pokemongo/pokemon/070.png,0.99 m,6.4 kg
70,Victreebel,http://www.serebii.net/pokemongo/pokemon/071.png,1.70 m,15.5 kg
71,Tentacool,http://www.serebii.net/pokemongo/pokemon/072.png,0.89 m,45.5 kg
72,Tentacruel,http://www.serebii.net/pokemongo/pokemon/073.png,1.60 m,55.0 kg
73,Geodude,http://www.serebii.net/pokemongo/pokemon/074.png,0.41 m,20.0 kg
74,Graveler,http://www.serebii.net/pokemongo/pokemon/075.png,0.99 m,105.0 kg
75,Golem,http://www.serebii.net/pokemongo/pokemon/076.png,1.40 m,300.0 kg
76,Ponyta,http://www.serebii.net/pokemongo/pokemon/077.png,0.99 m,30.0 kg
77,Rapidash,http://www.serebii.net/pokemongo/pokemon/078.png,1.70 m,95.0 kg
78,Slowpoke,http://www.serebii.net/pokemongo/pokemon/079.png,1.19 m,36.0 kg
79,Slowbro,http://www.serebii.net/pokemongo/pokemon/080.png,1.60 m,78.5 kg
80,Magnemite,http://www.serebii.net/pokemongo/pokemon/081.png,0.30 m,6.0 kg
81,Magneton,http://www.serebii.net/pokemongo/pokemon/082.png,0.99 m,60.0 kg
82,Farfetch'd,http://www.serebii.net/pokemongo/pokemon/083.png,0.79 m,15.0 kg
